"date","street","average"
"1/1/2017","Flinders St-Swanston St (West)","2857.17"
"1/2/2017","Flinders St-Swanston St (West)","2877.83"
"1/3/2017","Flinders St-Swanston St (West)","3754.08"
"1/4/2017","Flinders St-Swanston St (West)","3645.25"
"1/5/2017","Flinders St-Swanston St (West)","3508.58"
"1/6/2017","Southbank","2841.08"
"1/7/2017","Southbank","2207.83"
"1/8/2017","Southbank","2350.58"
"1/9/2017","Southbank","2750.50"
"1/10/2017","Southbank","2881.58"
"1/11/2017","Southbank","2953.42"
"1/12/2017","Southbank","3022.33"
"1/13/2017","Bourke Street Mall (North)","2547.00"
"1/14/2017","Southbank","2883.08"
"1/15/2017","St-Kilda-Alexandra Gardens","3338.83"
"1/16/2017","Southbank","2727.58"
"1/17/2017","Southbank","2588.92"
"1/18/2017","Southbank","3036.33"
"1/19/2017","Southbank","3256.75"
"1/20/2017","City Square","3432.67"
"1/21/2017","Birrarung Marr","3958.67"
"1/22/2017","Southbank","3009.58"
"1/23/2017","Southbank","2497.58"
"1/24/2017","Southbank","3204.33"
"1/25/2017","Southbank","3156.58"
"1/26/2017","Southbank","3305.33"
"1/27/2017","Southbank","3549.08"
"1/28/2017","Southbank","4284.42"
"1/29/2017","Southbank","3639.92"
"1/30/2017","Southbank","2154.25"
"1/31/2017","Southbank","2616.58"
"2/1/2017","Southbank","2849.75"
"2/2/2017","Southbank","2758.75"
"2/3/2017","Southbank","3208.33"
"2/4/2017","Southbank","2958.75"
"2/5/2017","Southbank","2041.92"
"2/6/2017","Southbank","2225.08"
"2/7/2017","Southbank","2808.08"
"2/8/2017","Southbank","2376.92"
"2/9/2017","Southbank","2319.58"
"2/10/2017","Southbank","3045.33"
"2/11/2017","Southbank","3077.83"
"2/12/2017","Flinders St-Swanston St (West)","3013.00"
"2/13/2017","Flinders St-Swanston St (West)","3385.33"
"2/14/2017","Flinders St-Swanston St (West)","4159.25"
"2/15/2017","Flinders St-Swanston St (West)","3794.75"
"2/16/2017","Flinders St-Swanston St (West)","3693.33"
"2/17/2017","Southbank","3156.17"
"2/18/2017","Southbank","3418.25"
"2/19/2017","Bourke Street Mall (North)","1711.92"
"2/20/2017","Southbank","2445.75"
"2/21/2017","Southbank","2724.00"
"2/22/2017","Southbank","2620.25"
"2/23/2017","Southbank","2729.08"
"2/24/2017","Southbank","2909.92"
"2/25/2017","Southbank","3130.42"
"2/26/2017","Southbank","3060.75"
"2/27/2017","Southbank","2364.08"
"2/28/2017","Southbank","2529.00"
"3/1/2017","Bourke Street Mall (North)","2453.17"
"3/2/2017","Southbank","2541.33"
"3/3/2017","Southbank","2975.33"
"3/4/2017","Southbank","2839.08"
"3/5/2017","Southbank","2240.58"
"3/6/2017","Southbank","2517.25"
"3/7/2017","Southbank","2614.75"
"3/8/2017","Melbourne Central","2618.67"
"3/9/2017","Bourke Street Mall (North)","2643.58"
"3/10/2017","Southbank","3258.50"
"3/11/2017","Birrarung Marr","4191.75"
"3/12/2017","Birrarung Marr","5490.42"
"3/13/2017","Birrarung Marr","4926.17"
"3/14/2017","Southbank","2369.17"
"3/15/2017","Spencer St-Collins St (North)","2324.17"
"3/16/2017","Southbank","2396.17"
"3/17/2017","Southbank","3464.83"
"3/18/2017","Southbank","3119.00"
"3/19/2017","Southbank","2499.00"
"3/20/2017","Bourke Street Mall (North)","2232.58"
"3/21/2017","Spencer St-Collins St (North)","2181.92"
"3/22/2017","Southbank","2329.08"
"3/23/2017","Southbank","2926.67"
"3/24/2017","Southbank","3426.58"
"3/25/2017","Southbank","3300.25"
"3/26/2017","Southbank","2676.00"
"3/27/2017","Southbank","2314.08"
"3/28/2017","Southbank","2830.92"
"3/29/2017","Southbank","2599.25"
"3/30/2017","Southbank","2562.33"
"3/31/2017","Southbank","4241.33"
"4/1/2017","Southbank","4993.58"
"4/2/2017","Southbank","4236.92"
"4/3/2017","Southbank","2981.25"
"4/4/2017","Southbank","3038.67"
"4/5/2017","Southbank","3106.17"
"4/6/2017","Southbank","3295.00"
"4/7/2017","Southbank","3647.17"
"4/8/2017","Southbank","2611.08"
"4/9/2017","Southbank","2214.00"
"4/10/2017","Flinders St-Elizabeth St (East)","2359.33"
"4/11/2017","Southbank","2912.67"
"4/12/2017","Southbank","3011.00"
"4/13/2017","Bourke Street Mall (North)","3228.33"
"4/14/2017","Southbank","3385.83"
"4/15/2017","Southbank","3248.17"
"4/16/2017","Southbank","3104.08"
"4/17/2017","Southbank","2663.92"
"4/18/2017","Southbank","2562.08"
"4/19/2017","Southbank","2637.75"
"4/20/2017","Southbank","2686.75"
"4/21/2017","Bourke Street Mall (North)","2626.42"
"4/22/2017","Southbank","3075.58"
"4/23/2017","Southbank","3073.58"
"4/24/2017","Southbank","2653.75"
"4/25/2017","Princes Bridge","2573.67"
"4/26/2017","Flinders St-Elizabeth St (East)","2303.92"
"4/27/2017","Flinders St-Elizabeth St (East)","2392.92"
"4/28/2017","Bourke Street Mall (North)","2902.00"
"4/29/2017","Southbank","2670.75"
"4/30/2017","Southbank","2373.33"
"5/1/2017","Flinders St-Elizabeth St (East)","2322.58"
"5/2/2017","Flinders St-Elizabeth St (East)","2385.17"
"5/3/2017","Flinders St-Elizabeth St (East)","2502.25"
"5/4/2017","Bourke Street Mall (North)","2642.83"
"5/5/2017","Bourke Street Mall (North)","3038.25"
"5/6/2017","Bourke Street Mall (North)","2622.58"
"5/7/2017","Bourke Street Mall (North)","2247.67"
"5/8/2017","Flinders St-Elizabeth St (East)","2288.17"
"5/9/2017","Flinders St-Elizabeth St (East)","2369.00"
"5/10/2017","Flinders St-Elizabeth St (East)","2477.33"
"5/11/2017","Bourke Street Mall (North)","2512.42"
"5/12/2017","Bourke Street Mall (North)","3017.42"
"5/13/2017","Bourke Street Mall (North)","2906.33"
"5/14/2017","Southbank","2777.08"
"5/15/2017","Flinders St-Elizabeth St (East)","2355.50"
"5/16/2017","Flinders St-Elizabeth St (East)","2398.58"
"5/17/2017","Bourke Street Mall (North)","2480.00"
"5/18/2017","Bourke Street Mall (North)","2547.58"
"5/19/2017","Bourke Street Mall (North)","2760.08"
"5/20/2017","Southbank","3107.58"
"5/21/2017","Southbank","2358.33"
"5/22/2017","Flinders St-Elizabeth St (East)","2418.25"
"5/23/2017","Flinders St-Elizabeth St (East)","2332.83"
"5/24/2017","Flinders St-Elizabeth St (East)","2346.42"
"5/25/2017","Flinders St-Elizabeth St (East)","2391.25"
"5/26/2017","Southbank","2891.00"
"5/27/2017","Southbank","2710.75"
"5/28/2017","Bourke Street Mall (North)","1876.42"
"5/29/2017","Flinders St-Elizabeth St (East)","2217.17"
"5/30/2017","Flinders St-Elizabeth St (East)","2217.17"
"5/31/2017","Flinders St-Elizabeth St (East)","2256.00"
"6/1/2017","Bourke Street Mall (North)","2329.67"
"6/2/2017","Town Hall (West)","2762.42"
"6/3/2017","Southbank","2708.67"
"6/4/2017","Southbank","2339.75"
"6/5/2017","Spencer St-Collins St (North)","2130.08"
"6/6/2017","Town Hall (West)","2190.33"
"6/7/2017","Town Hall (West)","2315.17"
"6/8/2017","Bourke Street Mall (North)","2408.33"
"6/9/2017","Southbank","3211.92"
"6/10/2017","Southbank","3449.42"
"6/11/2017","Southbank","3160.42"
"6/12/2017","Bourke Street Mall (North)","2139.42"
"6/13/2017","Town Hall (West)","2242.00"
"6/14/2017","Town Hall (West)","2324.92"
"6/15/2017","Bourke Street Mall (North)","2415.50"
"6/16/2017","Bourke Street Mall (North)","2986.17"
"6/17/2017","Southbank","3013.08"
"6/18/2017","Bourke Street Mall (North)","2191.42"
"6/19/2017","Town Hall (West)","2207.08"
"6/20/2017","Town Hall (West)","2412.33"
"6/21/2017","Town Hall (West)","2287.75"
"6/22/2017","Bourke Street Mall (North)","2533.25"
"6/23/2017","Bourke Street Mall (North)","2995.00"
"6/24/2017","Bourke Street Mall (North)","2765.33"
"6/25/2017","Bourke Street Mall (North)","2351.75"
"6/26/2017","Town Hall (West)","2321.83"
"6/27/2017","Town Hall (West)","2359.42"
"6/28/2017","Bourke Street Mall (North)","2433.42"
"6/29/2017","Bourke Street Mall (North)","2413.67"
"6/30/2017","Bourke Street Mall (North)","3043.67"
"7/1/2017","Southbank","3106.00"
"7/2/2017","Southbank","2865.83"
"7/3/2017","Town Hall (West)","2447.08"
"7/4/2017","Southbank","2703.83"
"7/5/2017","Town Hall (West)","2826.92"
"7/6/2017","Southbank","3046.75"
"7/7/2017","Southbank","3538.00"
"7/8/2017","Southbank","3342.83"
"7/9/2017","Southbank","3046.25"
"7/10/2017","Southbank","2759.67"
"7/11/2017","Southbank","2993.08"
"7/12/2017","Southbank","2989.58"
"7/13/2017","Town Hall (West)","2869.92"
"7/14/2017","Town Hall (West)","2950.75"
"7/15/2017","Southbank","3315.08"
"7/16/2017","Bourke Street Mall (North)","2130.42"
"7/17/2017","Town Hall (West)","2199.83"
"7/18/2017","Spencer St-Collins St (North)","2147.58"
"7/19/2017","Town Hall (West)","2201.33"
"7/20/2017","Town Hall (West)","2292.67"
"7/21/2017","Bourke Street Mall (North)","2886.08"
"7/22/2017","Bourke Street Mall (North)","2534.75"
"7/23/2017","Bourke Street Mall (North)","2054.83"
"7/24/2017","Town Hall (West)","2324.83"
"7/25/2017","Town Hall (West)","2215.00"
"7/26/2017","Town Hall (West)","2342.50"
"7/27/2017","Bourke Street Mall (North)","2461.58"
"7/28/2017","Town Hall (West)","2965.58"
"7/29/2017","Bourke Street Mall (North)","2765.75"
"7/30/2017","Southbank","2635.33"
"7/31/2017","Southbank","2217.83"
"8/1/2017","Southbank","2280.42"
"8/2/2017","Town Hall (West)","2318.75"
"8/3/2017","Spencer St-Collins St (North)","2224.92"
"8/4/2017","Town Hall (West)","3016.25"
"8/5/2017","Bourke Street Mall (North)","2711.58"
"8/6/2017","Bourke Street Mall (North)","1968.08"
"8/7/2017","Town Hall (West)","2162.00"
"8/8/2017","Town Hall (West)","2413.50"
"8/9/2017","Flinders St-Elizabeth St (East)","2446.92"
"8/10/2017","Flinders St-Elizabeth St (East)","2424.25"
"8/11/2017","Bourke Street Mall (North)","2860.17"
"8/12/2017","Town Hall (West)","2680.17"
"8/13/2017","Southbank","2553.42"
"8/14/2017","Flinders St-Elizabeth St (East)","2453.92"
"8/15/2017","Flinders St-Elizabeth St (East)","2225.00"
"8/16/2017","Flinders St-Elizabeth St (East)","2436.08"
"8/17/2017","Flinders St-Elizabeth St (East)","2305.75"
"8/18/2017","Town Hall (West)","2484.50"
"8/19/2017","Southbank","2583.17"
"8/20/2017","Southbank","2524.92"
"8/21/2017","Spencer St-Collins St (North)","2093.33"
"8/22/2017","Southbank","2259.50"
"8/23/2017","Spencer St-Collins St (North)","2271.75"
"8/24/2017","Bourke Street Mall (North)","2370.83"
"8/25/2017","Bourke Street Mall (North)","2845.75"
"8/26/2017","Town Hall (West)","3228.33"
"8/27/2017","Bourke Street Mall (North)","1967.58"
"8/28/2017","Southbank","2210.75"
"8/29/2017","Southbank","2177.25"
"8/30/2017","Town Hall (West)","2286.67"
"8/31/2017","Bourke Street Mall (North)","2468.08"
"9/1/2017","Bourke Street Mall (North)","3378.08"
"9/2/2017","Bourke Street Mall (North)","2658.42"
"9/3/2017","Bourke Street Mall (North)","2036.58"
"9/4/2017","Spencer St-Collins St (North)","2087.25"
"9/5/2017","Spencer St-Collins St (North)","2197.58"
"9/6/2017","Spencer St-Collins St (North)","2181.58"
"9/7/2017","Town Hall (West)","2275.08"
"9/8/2017","Bourke Street Mall (North)","2687.42"
"9/9/2017","Bourke Street Mall (North)","2598.33"
"9/10/2017","Bourke Street Mall (North)","2176.00"
"9/11/2017","Town Hall (West)","2110.08"
"9/12/2017","Town Hall (West)","2118.33"
"9/13/2017","Spencer St-Collins St (North)","2195.42"
"9/14/2017","Bourke Street Mall (North)","2275.00"
"9/15/2017","Bourke Street Mall (North)","2484.75"
"9/16/2017","Bourke Street Mall (North)","2580.17"
"9/17/2017","Southbank","2719.58"
"9/18/2017","Flinders St-Elizabeth St (East)","2327.92"
"9/19/2017","Flinders St-Elizabeth St (East)","2432.00"
"9/20/2017","Flinders St-Elizabeth St (East)","2503.92"
"9/21/2017","Bourke Street Mall (North)","2532.83"
"9/22/2017","Southbank","3182.42"
"9/23/2017","Southbank","3563.50"
"9/24/2017","Southbank","2281.33"
"9/25/2017","Flinders St-Elizabeth St (East)","2446.17"
"9/26/2017","Southbank","2936.75"
"9/27/2017","Southbank","2917.17"
"9/28/2017","Southbank","2927.50"
"9/29/2017","Southbank","3319.33"
"9/30/2017","Birrarung Marr","3254.50"
"10/1/2017","Southbank","2485.25"
"10/2/2017","Southbank","2777.50"
"10/3/2017","Southbank","3021.33"
"10/4/2017","Southbank","3242.92"
"10/5/2017","Southbank","2584.42"
"10/6/2017","Southbank","3237.50"
"10/7/2017","Southbank","3410.33"
"10/8/2017","Southbank","2593.08"
"10/9/2017","Southbank","2247.83"
"10/10/2017","Southbank","2685.83"
"10/11/2017","Spencer St-Collins St (North)","2318.58"
"10/12/2017","Southbank","2495.33"
"10/13/2017","Southbank","2869.67"
"10/14/2017","Southbank","3729.00"
"10/15/2017","Southbank","3064.08"
"10/16/2017","Southbank","2626.92"
"10/17/2017","Southbank","2808.33"
"10/18/2017","Southbank","2739.67"
"10/19/2017","Town Hall (West)","2263.17"
"10/20/2017","Southbank","3054.00"
"10/21/2017","Southbank","2619.75"
"10/22/2017","Southbank","2104.17"
"10/23/2017","Southbank","2644.08"
"10/24/2017","Flinders St-Elizabeth St (East)","2436.58"
"10/25/2017","Southbank","2408.58"
"10/26/2017","Town Hall (West)","2511.58"
"10/27/2017","Southbank","3644.42"
"10/28/2017","Southbank","3007.67"
"10/29/2017","Southbank","2762.17"
"10/30/2017","Flinders St-Elizabeth St (East)","2394.92"
"10/31/2017","Flinders St-Elizabeth St (East)","2555.58"
"11/1/2017","Flinders St-Elizabeth St (East)","2393.33"
"11/2/2017","Southbank","2506.42"
"11/3/2017","Southbank","2797.50"
"11/4/2017","Princes Bridge","3198.75"
"11/5/2017","Southbank","2967.50"
"11/6/2017","Princes Bridge","3292.33"
"11/7/2017","Southbank","2284.67"
"11/8/2017","Southbank","3036.33"
"11/9/2017","Southbank","2942.58"
"11/10/2017","Southbank","3449.08"
"11/11/2017","Southbank","3350.67"
"11/12/2017","Southbank","2699.00"
"11/13/2017","Southbank","2672.25"
"11/14/2017","Southbank","2749.75"
"11/15/2017","Southbank","2567.33"
"11/16/2017","Bourke Street Mall (North)","2629.75"
"11/17/2017","Southbank","3532.17"
"11/18/2017","Bourke Street Mall (North)","2998.42"
"11/19/2017","Southbank","3244.33"
"11/20/2017","Southbank","2718.58"
"11/21/2017","Southbank","2819.75"
"11/22/2017","Southbank","2798.17"
"11/23/2017","Town Hall (West)","2758.33"
"11/24/2017","Town Hall (West)","3636.58"
"11/25/2017","Southbank","3074.17"
"11/26/2017","Town Hall (West)","2511.00"
"11/27/2017","Southbank","2869.08"
"11/28/2017","Southbank","2950.08"
"11/29/2017","Flinders St-Elizabeth St (East)","2607.08"
"11/30/2017","Southbank","2733.75"
"12/1/2017","Town Hall (West)","2375.00"
"12/2/2017","Bourke Street Mall (North)","2048.42"
"12/3/2017","Bourke Street Mall (North)","2161.00"
"12/4/2017","Town Hall (West)","2562.25"
"12/5/2017","Southbank","2847.50"
"12/6/2017","Bourke Street Mall (North)","3103.67"
"12/7/2017","Town Hall (West)","2731.83"
"12/8/2017","Southbank","3789.58"
"12/9/2017","Southbank","3501.92"
"12/10/2017","Southbank","3152.42"
"12/11/2017","Southbank","3091.42"
"12/12/2017","Southbank","3185.42"
"12/13/2017","Town Hall (West)","2869.25"
"12/14/2017","Southbank","3315.75"
"12/15/2017","Southbank","4182.67"
"12/16/2017","Southbank","3730.83"
"12/17/2017","Southbank","3323.58"
"12/18/2017","Town Hall (West)","3048.25"
"12/19/2017","Town Hall (West)","2825.92"
"12/20/2017","Town Hall (West)","3357.58"
"12/21/2017","Town Hall (West)","3674.00"
"12/22/2017","Southbank","3989.17"
"12/23/2017","Southbank","3155.67"
"12/24/2017","Southbank","3326.67"
"12/25/2017","Southbank","3253.75"
"12/26/2017","Bourke Street Mall (South)","4101.25"
"12/27/2017","Southbank","3141.67"
"12/28/2017","Southbank","3218.17"
"12/29/2017","Southbank","2498.33"
"12/30/2017","Southbank","3325.75"
"12/31/2017","Southbank","4646.42"
